id,price
11557,677523.0
18066,463155.0
7907,362208.0
11940,533148.0
3286,377916.0
8331,153384.0
14403,334026.0
17398,142989.0
15760,567567.0
21306,270270.0
18503,244860.0
2830,413028.0
8939,470316.0
24815,403326.0
10963,356664.0
11681,569646.0
13850,420651.0
22160,646800.0
3111,295680.0
167,257796.0
7085,569184.0
23672,387156.0
12709,469392.0
9115,154539.0
8337,413952.0
21082,262416.0
19132,639870.0
2281,373296.0
14255,394548.0
11728,564564.0
2564,424347.0
12591,203742.0
22981,446754.0
4125,222453.0
10297,462924.0
24108,471240.0
247,374682.0
10676,799722.0
20851,246015.0
25580,600600.0
3668,396165.0
8634,346500.0
11400,323400.0
25728,664818.0
15427,270270.0
487,369600.0
23680,612150.0
25621,292215.0
12194,545853.0
8483,431277.0
4932,278124.0
13678,451531.40786240785
7731,349041.0
20038,395472.0
18090,654885.0
26040,426195.0
15634,320166.0
26137,250404.0
21144,538692.0
12575,436128.0
1114,352968.0
4043,559482.0
22209,200508.0
2885,275814.0
2898,586047.0
7948,284592.0
9648,182952.0
17192,679140.0
23270,295680.0
953,582813.0
5405,475398.0
17050,349272.0
15779,383460.0
9202,310926.0
7585,529221.0
12282,372372.0
6760,194040.0
8030,411180.0
7842,448371.0
20243,847308.0
24873,482328.0
25141,999999.0
15657,168630.0
1569,237468.0
17783,486948.0
15565,428274.0
25034,376068.0
14563,488796.0
5514,193116.0
21505,568029.0
15105,560175.0
17920,257796.0
15501,431277.0
16262,173250.0
14957,501270.0
5799,236313.0
10389,577500.0
17382,469854.0
25590,478170.0
3643,474012.0
17821,347424.0
24221,999768.0
13347,311850.0
6667,392700.0
9165,175560.0
18275,237930.0
7458,605220.0
14354,174636.0
9209,316701.0
7584,466620.0
3806,478632.0
3662,316008.0
7553,289443.0
20188,207900.0
16267,378609.0
7952,304920.0
25521,276045.0
18538,1245321.0
23927,506814.0
22557,561561.0
3398,316470.0
6293,431508.0
9565,511434.0
22554,270270.0
280,191268.0
9904,550011.0
11822,332640.0
13940,396165.0
14370,376530.0
2300,460152.0
16049,672441.0
21420,150843.0
24890,239547.0
9072,357126.0
8158,399168.0
19685,547008.0
16334,791868.0
15448,414414.0
24159,221760.0
17152,739200.0
7216,487641.0
3488,462693.0
14355,396627.0
8777,293601.0
10052,291060.0
7898,144144.0
20873,296604.0
22780,424347.0
13924,256410.0
2797,386232.0
22735,342111.0
13978,424578.0
25270,507738.0
1610,358743.0
6011,314853.0
14936,517440.0
1336,310926.0
5754,523908.0
3383,332640.0
25338,167475.0
9594,377685.0
15555,462462.0
10549,194733.0
16726,930468.0
2762,315777.0
738,276045.0
9826,439362.0
18254,778239.0
20194,931854.0
1056,313236.0
8449,388080.0
2805,254100.0
18707,453915.0
21525,428736.0
4450,277200.0
9419,292908.0
2579,256872.0
20907,680064.0
13209,292446.0
4672,429429.0
2034,989373.0
21114,281820.0
5685,445599.0
20845,102795.0
34,449064.0
25733,340494.0
2157,332640.0
17291,393162.0
12451,352275.0
13278,213675.0
2084,194040.0
10574,653730.0
21840,443520.0
7132,415800.0
23452,311619.0
626,350658.0
8862,365904.0
7363,312312.0
25450,1008084.0
19150,375837.0
18806,329868.0
601,364518.0
11660,277200.0
1448,221760.0
10777,213906.0
25546,400092.0
19770,700161.0
24434,232848.0
11756,439824.0
18258,575190.0
409,323400.0
17240,664125.0
10765,251328.0
9213,287364.0
19074,234234.0
5501,376992.0
7431,371448.0
2213,531300.0
2140,326865.0
25842,194040.0
11547,472164.0
4540,458997.0
2346,588588.0
11021,449757.0
12276,201894.0
25479,445830.0
5226,415569.0
2240,427581.0
5464,410025.0
21334,278124.0
4036,413952.0
20991,247863.0
22544,504735.0
19415,410718.0
6234,545391.0
6178,782166.0
4336,372372.0
15492,429660.0
19321,221760.0
8761,276276.0
20130,355740.0
2266,427812.0
25440,171402.0
11993,232848.0
25146,364056.0
24773,394086.0
14359,375144.0
380,406329.0
19479,568260.0
2434,451531.40786240785
5844,199584.0
23983,712404.0
12532,451531.40786240785
1834,772926.0
18687,565950.0
4273,424347.0
17404,474936.0
9684,300300.0
8223,642180.0
18497,368214.0
20497,391776.0
18294,268884.0
7780,379764.0
19602,266112.0
18602,461307.0
3035,367290.0
11766,655578.0
25137,311850.0
12883,467544.0
24470,228690.0
18362,289674.0
4715,378609.0
22864,463155.0
20367,405174.0
5836,297759.0
20100,225225.0
3108,453684.0
24683,542850.0
18594,379764.0
23298,379071.0
10608,199584.0
12976,212520.0
17020,770154.0
17077,284361.0
24774,476553.0
15203,411642.0
13950,821205.0
5863,251790.0
8944,468006.0
19284,486024.0
5841,1088472.0
3498,315777.0
17603,530838.0
21081,1264494.0
17745,355047.0
23515,576345.0
2813,306537.0
11320,358974.0
16328,620235.0
23042,355047.0
7811,318318.0
4745,426195.0
12777,399630.0
21022,608685.0
2476,888657.0
21877,374220.0
19494,669900.0
5647,294525.0
16900,372141.0
20004,264264.0
3100,227304.0
6418,636636.0
8480,214368.0
12524,508200.0
19534,360822.0
15458,830214.0
15054,304920.0
15529,268653.0
19271,639177.0
20078,110880.0
17037,394548.0
17314,584892.0
23594,155232.0
21823,446292.0
2171,308847.0
6133,322476.0
21687,702240.0
5625,388080.0
15578,247632.0
13206,389235.0
18829,465696.0
13742,394548.0
2790,393624.0
9233,328020.0
13028,279741.0
12010,600600.0
2501,261954.0
17646,377685.0
24400,351120.0
6,369600.0
9407,289443.0
75,360822.0
14757,544698.0
4203,508200.0
1108,232848.0
22686,588588.0
5705,249018.0
17465,349272.0
19731,363825.0
4110,725802.0
9902,222684.0
748,354816.0
1889,293370.0
13531,777777.0
10039,381150.0
9014,413952.0
17779,473550.0
14133,403788.0
12551,219450.0
20843,277200.0
25492,449988.0
16520,334026.0
2152,345576.0
17446,514206.0
13786,462000.0
18605,498498.0
10468,250173.0
3455,258720.0
19305,713328.0
21460,300300.0
2496,510972.0
16651,166320.0
21682,241164.0
11770,694617.0
18153,497112.0
259,431277.0
17818,485100.0
971,379302.0
12617,543312.0
24315,352968.0
18998,760452.0
22212,346500.0
17379,1157310.0
4702,180642.0
2641,615615.0
10941,424578.0
18883,337260.0
1489,595749.0
12292,492030.0
21210,284130.0
11012,184569.0
22494,275121.0
13287,316932.0
19078,576576.0
11783,248094.0
9897,665049.0
17278,746592.0
14229,445368.0
3393,481635.0
9188,595056.0
346,564564.0
8144,163548.0
21835,585816.0
13967,248094.0
14518,444906.0
17952,346269.0
16175,671055.0
24906,822129.0
3492,593670.0
21937,352737.0
23234,372834.0
96,482559.0
624,231000.0
5843,904827.0
99,386925.0
5508,412104.0
14928,384615.0
14316,347193.0
15347,896280.0
5584,219912.0
15112,302148.0
963,868791.0
18632,510972.0
23237,403788.0
1456,432432.0
20027,482790.0
5640,493416.0
9538,286902.0
13229,535227.0
6134,411180.0
6340,436590.0
11044,558327.0
9731,276276.0
6280,483945.0
26083,323862.0
4793,288288.0
17620,346500.0
6173,662970.0
25066,974820.0
9084,237006.0
14815,535458.0
20455,326172.0
3843,177408.0
14065,356895.0
17714,410487.0
5437,404250.0
4563,230769.0
9958,833910.0
6802,383922.0
8105,486255.0
18340,969738.0
250,390621.0
20196,231000.0
16247,149226.0
1346,861168.0
24450,293832.0
19450,306768.0
23872,200277.0
2760,420420.0
7001,642180.0
8887,298221.0
18482,635250.0
13394,363825.0
8799,277200.0
11202,584430.0
12457,347424.0
23029,494802.0
18846,340956.0
23294,693000.0
13646,203742.0
17980,567798.0
10260,338646.0
4884,251328.0
21762,454377.0
16427,158466.0
3844,312543.0
15667,364980.0
17242,182259.0
21547,486024.0
19003,321552.0
11188,409563.0
12052,325017.0
7228,294756.0
10709,201894.0
17098,334950.0
22072,315084.0
21596,674751.0
23904,589974.0
16483,426426.0
10235,601755.0
10114,346500.0
5589,297528.0
20945,299838.0
4194,471702.0
25870,254562.0
18868,793485.0
16734,289674.0
10263,371910.0
17707,324555.0
1804,512820.0
22000,535920.0
6545,511434.0
15769,337722.0
7668,548625.0
3050,608916.0
8404,385539.0
8094,300993.0
23108,506121.0
17742,314391.0
9623,408870.0
4305,591822.0
3858,700392.0
12350,476553.0
4293,924000.0
5910,382536.0
3396,421344.0
21694,329175.0
10322,346038.0
11809,528528.0
734,365904.0
1288,310464.0
15949,194040.0
11946,445368.0
3735,851466.0
1921,960036.0
516,291060.0
8886,592284.0
23055,462462.0
17736,649341.0
25914,597828.0
18897,309309.0
16423,696696.0
21855,263340.0
4226,651189.0
19826,794871.0
4667,188496.0
6357,327096.0
22147,300069.0
4610,629244.0
20041,564102.0
23830,138600.0
6478,375375.0
20257,317394.0
13483,468237.0
6779,394317.0
7209,598752.0
11388,386232.0
2533,373758.0
10556,240240.0
14225,487872.0
13586,429660.0
4421,423423.0
1147,701547.0
20791,363594.0
11890,205128.0
12645,447216.0
9791,713328.0
15067,249480.0
6355,466851.0
17712,407946.0
10366,288750.0
6549,406329.0
8192,1254792.0
18879,551628.0
2772,325248.0
3197,1016400.0
14171,375144.0
17624,285054.0
1510,627858.0
2221,271887.0
17217,306768.0
3698,303996.0
15697,394086.0
4724,487410.0
3181,167706.0
17903,630399.0
22982,228228.0
7172,406098.0
3690,442134.0
26097,254100.0
13022,304458.0
24251,349272.0
